total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw------- 1 cxh603 w28    36K Feb 12 04:59 QIBT_exp02_2013_2_24.pbs.o5389275
-rw------- 1 cxh603 w28    104 Feb 12 04:59 QIBT_exp02_2013_2_24.pbs.e5389275
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.20
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.22
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.13
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.15
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.17
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.21
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.23
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.25
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.10
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.12
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.14
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.18
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.24
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.19
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.11
-rw-r----- 1 cxh603 xc0   175K Feb 12 04:59 fort.16
-rw------- 1 cxh603 w28    42K Feb 12 04:26 QIBT_exp02_2012_2_26.pbs.o5389262
-rw------- 1 cxh603 w28    42K Feb 12 03:57 QIBT_exp02_2011_2_6.pbs.o5389249
-rw------- 1 cxh603 w28    648 Feb 12 03:57 QIBT_exp02_2011_2_6.pbs.e5389249
-rw------- 1 cxh603 w28    36K Feb 12 03:56 QIBT_exp02_2011_2_13.pbs.o5389246
-rw------- 1 cxh603 w28    648 Feb 12 03:56 QIBT_exp02_2011_2_13.pbs.e5389246
-rw------- 1 cxh603 w28    36K Feb 12 03:56 QIBT_exp02_2011_2_27.pbs.o5389248
-rw------- 1 cxh603 w28    724 Feb 12 03:56 QIBT_exp02_2011_2_27.pbs.e5389248
-rw------- 1 cxh603 w28    36K Feb 12 03:55 QIBT_exp02_2011_1_9.pbs.o5389245
-rw------- 1 cxh603 w28    36K Feb 12 03:55 QIBT_exp02_2011_1_30.pbs.o5389244
-rw------- 1 cxh603 w28    724 Feb 12 03:55 QIBT_exp02_2011_1_9.pbs.e5389245
-rw------- 1 cxh603 w28    724 Feb 12 03:55 QIBT_exp02_2011_1_30.pbs.e5389244
-rw------- 1 cxh603 w28    42K Feb 12 03:48 QIBT_exp02_2012_1_22.pbs.o5389257
-rw------- 1 cxh603 w28    42K Feb 12 03:47 QIBT_exp02_2011_1_2.pbs.o5389242
-rw------- 1 cxh603 w28    724 Feb 12 03:47 QIBT_exp02_2011_1_2.pbs.e5389242
-rw------- 1 cxh603 w28    42K Feb 12 03:09 QIBT_exp02_2009_2_8.pbs.o5389223
-rw------- 1 cxh603 w28    648 Feb 12 03:09 QIBT_exp02_2009_2_8.pbs.e5389223
-rw------- 1 cxh603 w28    42K Feb 12 02:50 QIBT_exp02_2008_2_3.pbs.o5389208
-rw------- 1 cxh603 w28    648 Feb 12 02:50 QIBT_exp02_2008_2_3.pbs.e5389208
-rw------- 1 cxh603 w28    42K Feb 12 02:38 QIBT_exp02_2008_2_10.pbs.o5389205
-rw------- 1 cxh603 w28    800 Feb 12 02:38 QIBT_exp02_2008_2_10.pbs.e5389205
-rw------- 1 cxh603 w28    42K Feb 12 02:11 QIBT_exp02_2010_2_28.pbs.o5389235
-rw------- 1 cxh603 w28    42K Feb 12 01:31 QIBT_exp02_2011_2_20.pbs.o5389247
-rw------- 1 cxh603 w28    42K Feb 12 00:49 QIBT_exp02_2010_2_7.pbs.o5389236
-rw------- 1 cxh603 w28    42K Feb 11 23:46 QIBT_exp02_2013_2_17.pbs.o5389274
-rw------- 1 cxh603 w28    36K Feb 11 23:40 QIBT_exp02_2010_12_26.pbs.o5389226
-rw------- 1 cxh603 w28      8 Feb 11 23:39 QIBT_exp02_2010_12_26.pbs.e5389226
-rw------- 1 cxh603 w28    42K Feb 11 23:06 QIBT_exp02_2010_1_3.pbs.o5389231
-rw------- 1 cxh603 w28    42K Feb 11 22:43 QIBT_exp02_2010_12_5.pbs.o5389227
-rw------- 1 cxh603 w28    42K Feb 11 22:37 QIBT_exp02_2013_2_10.pbs.o5389272
-rw------- 1 cxh603 w28    42K Feb 11 22:26 QIBT_exp02_2010_2_21.pbs.o5389234
-rw------- 1 cxh603 w28    42K Feb 11 22:20 QIBT_exp02_2009_1_18.pbs.o5389216
-rw------- 1 cxh603 w28    42K Feb 11 21:57 QIBT_exp02_2012_1_29.pbs.o5389258
-rw------- 1 cxh603 w28    42K Feb 11 21:34 QIBT_exp02_2008_2_17.pbs.o5389206
-rw------- 1 cxh603 w28    42K Feb 11 21:17 QIBT_exp02_2009_1_25.pbs.o5389217
-rw------- 1 cxh603 w28    42K Feb 11 21:12 QIBT_exp02_2011_1_16.pbs.o5389241
-rw------- 1 cxh603 w28    42K Feb 11 20:40 QIBT_exp02_2013_1_20.pbs.o5389269
-rw------- 1 cxh603 w28    42K Feb 11 19:58 QIBT_exp02_2009_2_1.pbs.o5389220
-rw------- 1 cxh603 w28    42K Feb 11 19:47 QIBT_exp02_2008_1_27.pbs.o5389203
-rw------- 1 cxh603 w28    42K Feb 11 19:45 QIBT_exp02_2009_1_4.pbs.o5389219
-rw------- 1 cxh603 w28    42K Feb 11 18:50 QIBT_exp02_2006_2_26.pbs.o5389182
-rw------- 1 cxh603 w28    42K Feb 11 18:50 QIBT_exp02_2007_12_16.pbs.o5389184
-rw------- 1 cxh603 w28    496 Feb 11 18:48 QIBT_exp02_2006_2_26.pbs.e5389182
-rw------- 1 cxh603 w28    648 Feb 11 18:48 QIBT_exp02_2007_12_16.pbs.e5389184
-rw------- 1 cxh603 w28    42K Feb 11 17:48 QIBT_exp02_2010_12_19.pbs.o5389225
-rw------- 1 cxh603 w28    42K Feb 11 17:35 QIBT_exp02_2011_1_23.pbs.o5389243
-rw------- 1 cxh603 w28    42K Feb 11 17:23 QIBT_exp02_2013_1_13.pbs.o5389268
-rw------- 1 cxh603 w28    42K Feb 11 17:10 QIBT_exp02_2009_12_20.pbs.o5389211
-rw------- 1 cxh603 w28    42K Feb 11 16:54 QIBT_exp02_2012_2_19.pbs.o5389261
-rw------- 1 cxh603 w28    42K Feb 11 16:54 QIBT_exp02_2010_1_31.pbs.o5389232
-rw------- 1 cxh603 w28    42K Feb 11 16:52 QIBT_exp02_2011_12_11.pbs.o5389237
-rw------- 1 cxh603 w28    36K Feb 11 16:44 QIBT_exp02_2004_2_8.pbs.o5389156
-rw------- 1 cxh603 w28    648 Feb 11 16:44 QIBT_exp02_2004_2_8.pbs.e5389156
-rw------- 1 cxh603 w28    42K Feb 11 16:33 QIBT_exp02_2004_2_15.pbs.o5389153
-rw------- 1 cxh603 w28    42K Feb 11 16:33 QIBT_exp02_2011_12_4.pbs.o5389240
-rw------- 1 cxh603 w28    800 Feb 11 16:31 QIBT_exp02_2004_2_15.pbs.e5389153
-rw------- 1 cxh603 w28    42K Feb 11 16:31 QIBT_exp02_2004_2_22.pbs.o5389154
-rw------- 1 cxh603 w28    648 Feb 11 16:30 QIBT_exp02_2004_2_22.pbs.e5389154
-rw------- 1 cxh603 w28    36K Feb 11 15:47 QIBT_exp02_2003_2_23.pbs.o5389142
-rw------- 1 cxh603 w28    724 Feb 11 15:46 QIBT_exp02_2003_2_23.pbs.e5389142
-rw------- 1 cxh603 w28    42K Feb 11 15:41 QIBT_exp02_2004_1_25.pbs.o5389150
-rw------- 1 cxh603 w28    36K Feb 11 15:32 QIBT_exp02_2003_2_16.pbs.o5389140
-rw------- 1 cxh603 w28    800 Feb 11 15:31 QIBT_exp02_2003_2_16.pbs.e5389140
-rw------- 1 cxh603 w28    42K Feb 11 15:31 QIBT_exp02_2009_12_13.pbs.o5389210
-rw------- 1 cxh603 w28    42K Feb 11 15:18 QIBT_exp02_2004_1_11.pbs.o5389148
-rw------- 1 cxh603 w28    42K Feb 11 15:07 QIBT_exp02_2008_12_7.pbs.o5389200
-rw------- 1 cxh603 w28    42K Feb 11 15:07 QIBT_exp02_2009_2_15.pbs.o5389221
-rw------- 1 cxh603 w28    31K Feb 11 15:04 QIBT_exp02_2009_12_27.pbs.o5389212
-rw------- 1 cxh603 w28      8 Feb 11 15:01 QIBT_exp02_2009_12_27.pbs.e5389212
-rw------- 1 cxh603 w28    42K Feb 11 14:55 QIBT_exp02_2012_1_8.pbs.o5389259
-rw------- 1 cxh603 w28    42K Feb 11 14:55 QIBT_exp02_2006_12_17.pbs.o5389171
-rw------- 1 cxh603 w28    42K Feb 11 14:53 QIBT_exp02_2002_2_17.pbs.o5389126
-rw------- 1 cxh603 w28    800 Feb 11 14:53 QIBT_exp02_2002_2_17.pbs.e5389126
-rw------- 1 cxh603 w28    42K Feb 11 14:37 QIBT_exp02_2009_1_11.pbs.o5389215
-rw------- 1 cxh603 w28    42K Feb 11 14:28 QIBT_exp02_2013_12_15.pbs.o5389265
-rw------- 1 cxh603 w28    42K Feb 11 14:22 QIBT_exp02_2009_2_22.pbs.o5389222
-rw------- 1 cxh603 w28    42K Feb 11 14:21 QIBT_exp02_2003_2_9.pbs.o5389143
-rw------- 1 cxh603 w28    42K Feb 11 14:21 QIBT_exp02_2011_12_25.pbs.o5389239
-rw------- 1 cxh603 w28    42K Feb 11 14:13 QIBT_exp02_2001_1_28.pbs.o5389109
-rw------- 1 cxh603 w28    420 Feb 11 14:04 QIBT_exp02_2001_1_28.pbs.e5389109
-rw------- 1 cxh603 w28    42K Feb 11 13:59 QIBT_exp02_2001_1_21.pbs.o5389108
-rw------- 1 cxh603 w28    648 Feb 11 13:58 QIBT_exp02_2001_1_21.pbs.e5389108
